,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
220,2021-01-28,730.767056623275,640.6159175242373,813.3933864686918,730.767056623275,730.767056623275,-3.855635099985449,-3.855635099985449,-3.855635099985449,-3.855635099985449,-3.855635099985449,-3.855635099985449,0.0,0.0,0.0,726.9114215232896
221,2021-01-29,733.2245730093861,640.6915935361761,806.9394806663568,733.2245730093861,733.2245730093861,-7.761385437643372,-7.761385437643372,-7.761385437643372,-7.761385437643372,-7.761385437643372,-7.761385437643372,0.0,0.0,0.0,725.4631875717427
222,2021-02-01,740.5971221677191,651.5938225961512,818.5325561105897,740.5971221677191,740.5971221677191,-5.874278874887806,-5.874278874887806,-5.874278874887806,-5.874278874887806,-5.874278874887806,-5.874278874887806,0.0,0.0,0.0,734.7228432928314
223,2021-02-02,743.05463855383,663.0924596411752,826.4736973051945,743.05463855383,743.05463855383,-2.414034352870742,-2.414034352870742,-2.414034352870742,-2.414034352870742,-2.414034352870742,-2.414034352870742,0.0,0.0,0.0,740.6406042009593
224,2021-02-03,745.5121549399411,651.7069063204507,828.0776061373138,745.5121549399411,745.5121549399411,-3.5074895391260092,-3.5074895391260092,-3.5074895391260092,-3.5074895391260092,-3.5074895391260092,-3.5074895391260092,0.0,0.0,0.0,742.004665400815
225,2021-02-04,747.969671326052,656.3566387519243,823.083054099593,747.969671326052,747.969671326052,-3.8556350999842746,-3.8556350999842746,-3.8556350999842746,-3.8556350999842746,-3.8556350999842746,-3.8556350999842746,0.0,0.0,0.0,744.1140362260677
226,2021-02-05,750.4271877121631,667.1169203335943,831.3065301760917,750.4271877121631,750.4271877121631,-7.76138543761257,-7.76138543761257,-7.76138543761257,-7.76138543761257,-7.76138543761257,-7.76138543761257,0.0,0.0,0.0,742.6658022745505
227,2021-02-08,757.799736870496,663.4019605622564,836.1016190235291,757.799736870496,757.799736870496,-5.874278874900759,-5.874278874900759,-5.874278874900759,-5.874278874900759,-5.874278874900759,-5.874278874900759,0.0,0.0,0.0,751.9254579955953
228,2021-02-09,760.2572532566071,674.7853417216785,840.1719081649626,760.2572532566071,760.2572532566071,-2.4140343528629478,-2.4140343528629478,-2.4140343528629478,-2.4140343528629478,-2.4140343528629478,-2.4140343528629478,0.0,0.0,0.0,757.8432189037442
229,2021-02-10,762.7147696427181,672.027277343988,846.718496250746,762.7147696427181,762.7147696427181,-3.507489539125426,-3.507489539125426,-3.507489539125426,-3.507489539125426,-3.507489539125426,-3.507489539125426,0.0,0.0,0.0,759.2072801035927
230,2021-02-11,765.1722860288291,681.0565657843297,846.5947580150876,765.1722860288291,765.1722860288291,-3.8556351000007876,-3.8556351000007876,-3.8556351000007876,-3.8556351000007876,-3.8556351000007876,-3.8556351000007876,0.0,0.0,0.0,761.3166509288284
231,2021-02-12,767.6298024149401,671.4313215882896,853.4730267143918,767.6298024149401,767.6298024149401,-7.761385437617173,-7.761385437617173,-7.761385437617173,-7.761385437617173,-7.761385437617173,-7.761385437617173,0.0,0.0,0.0,759.8684169773229
232,2021-02-16,777.459867959384,684.0753293250295,860.9561430400762,777.459867959384,777.459867959384,-2.4140343528551527,-2.4140343528551527,-2.4140343528551527,-2.4140343528551527,-2.4140343528551527,-2.4140343528551527,0.0,0.0,0.0,775.0458336065288
233,2021-02-17,779.9173843454951,696.0553422004798,860.7108309414882,779.9173843454951,779.9173843454951,-3.507489539124843,-3.507489539124843,-3.507489539124843,-3.507489539124843,-3.507489539124843,-3.507489539124843,0.0,0.0,0.0,776.4098948063702
234,2021-02-18,782.3749007316061,688.0847803650728,869.2756342362916,782.3749007316061,782.3749007316061,-3.8556350999684628,-3.8556350999684628,-3.8556350999684628,-3.8556350999684628,-3.8556350999684628,-3.8556350999684628,0.0,0.0,0.0,778.5192656316376
235,2021-02-19,784.832417117717,693.759765974075,864.2656431790566,784.832417117717,784.832417117717,-7.761385437604075,-7.761385437604075,-7.761385437604075,-7.761385437604075,-7.761385437604075,-7.761385437604075,0.0,0.0,0.0,777.0710316801129
236,2021-02-22,792.2049662760501,703.2005552649154,875.5456535715126,792.2049662760501,792.2049662760501,-5.874278874926662,-5.874278874926662,-5.874278874926662,-5.874278874926662,-5.874278874926662,-5.874278874926662,0.0,0.0,0.0,786.3306874011234
237,2021-02-23,794.662482662161,710.8006872192873,880.2068135506196,794.662482662161,794.662482662161,-2.414034352887235,-2.414034352887235,-2.414034352887235,-2.414034352887235,-2.414034352887235,-2.414034352887235,0.0,0.0,0.0,792.2484483092737
238,2021-02-24,797.119999048272,707.7745546388427,875.4921005872474,797.119999048272,797.119999048272,-3.5074895391277923,-3.5074895391277923,-3.5074895391277923,-3.5074895391277923,-3.5074895391277923,-3.5074895391277923,0.0,0.0,0.0,793.6125095091442
239,2021-02-25,799.577515434383,720.0370202716177,884.6759123903173,799.577515434383,799.577515434383,-3.855635099976132,-3.855635099976132,-3.855635099976132,-3.855635099976132,-3.855635099976132,-3.855635099976132,0.0,0.0,0.0,795.7218803344069
240,2021-02-26,802.0350318204942,704.7952981180224,875.9557470226325,802.0350318204942,802.0350318204942,-7.761385437590976,-7.761385437590976,-7.761385437590976,-7.761385437590976,-7.761385437590976,-7.761385437590976,0.0,0.0,0.0,794.2736463829032
241,2021-03-01,809.407580978827,715.4698726538454,887.3083137201796,809.407580978827,809.407580978827,-5.874278874873333,-5.874278874873333,-5.874278874873333,-5.874278874873333,-5.874278874873333,-5.874278874873333,0.0,0.0,0.0,803.5333021039537
242,2021-03-02,811.8650973649382,727.6499957992462,895.661553768522,811.8650973649383,811.8650973649383,-2.4140343528794403,-2.4140343528794403,-2.4140343528794403,-2.4140343528794403,-2.4140343528794403,-2.4140343528794403,0.0,0.0,0.0,809.4510630120587
243,2021-03-03,814.3226137510491,734.9043712722864,900.4743058495263,814.3226137510491,814.3226137510491,-3.50748953912721,-3.50748953912721,-3.50748953912721,-3.50748953912721,-3.50748953912721,-3.50748953912721,0.0,0.0,0.0,810.8151242119219
244,2021-03-04,816.78013013716,729.633092309534,892.0562925938144,816.78013013716,816.78013013716,-3.855635099974959,-3.855635099974959,-3.855635099974959,-3.855635099974959,-3.855635099974959,-3.855635099974959,0.0,0.0,0.0,812.924495037185
245,2021-03-05,819.237646523271,724.1754384154353,900.6289124904634,819.237646523271,819.237646523271,-7.7613854376278235,-7.7613854376278235,-7.7613854376278235,-7.7613854376278235,-7.7613854376278235,-7.7613854376278235,0.0,0.0,0.0,811.4762610856432
246,2021-03-08,826.6101956816041,730.7947164953625,904.81046160969,826.6101956816041,826.6101956816041,-5.874278874886285,-5.874278874886285,-5.874278874886285,-5.874278874886285,-5.874278874886285,-5.874278874886285,0.0,0.0,0.0,820.7359168067178
247,2021-03-09,829.067712067715,739.6540478169723,911.3557443818789,829.067712067715,829.067712067715,-2.4140343528716453,-2.4140343528716453,-2.4140343528716453,-2.4140343528716453,-2.4140343528716453,-2.4140343528716453,0.0,0.0,0.0,826.6536777148433
248,2021-03-10,831.5252284538261,740.5932321734632,915.3400603139806,831.5252284538261,831.5252284538261,-3.5074895391283945,-3.5074895391283945,-3.5074895391283945,-3.5074895391283945,-3.5074895391283945,-3.5074895391283945,0.0,0.0,0.0,828.0177389146977
249,2021-03-11,833.982744839937,743.2096752736186,914.1579075887944,833.982744839937,833.982744839937,-3.8556350999914715,-3.8556350999914715,-3.8556350999914715,-3.8556350999914715,-3.8556350999914715,-3.8556350999914715,0.0,0.0,0.0,830.1271097399456
250,2021-03-12,836.440261226048,739.6031398708895,915.1843609924942,836.440261226048,836.440261226048,-7.76138543763243,-7.76138543763243,-7.76138543763243,-7.76138543763243,-7.76138543763243,-7.76138543763243,0.0,0.0,0.0,828.6788757884157
251,2021-03-13,838.8977776121591,765.8181775206797,936.5385190351412,838.8977776121591,838.8977776121591,11.70641165092956,11.70641165092956,11.70641165092956,11.70641165092956,11.70641165092956,11.70641165092956,0.0,0.0,0.0,850.6041892630886
252,2021-03-14,841.35529399827,767.5994902310946,943.6594504574584,841.35529399827,841.35529399827,11.706411653483727,11.706411653483727,11.706411653483727,11.706411653483727,11.706411653483727,11.706411653483727,0.0,0.0,0.0,853.0617056517538
253,2021-03-15,843.812810384381,754.5416632272785,921.2421361727652,843.812810384381,843.812810384381,-5.874278874899236,-5.874278874899236,-5.874278874899236,-5.874278874899236,-5.874278874899236,-5.874278874899236,0.0,0.0,0.0,837.9385315094818
254,2021-03-16,846.2703267704918,755.817129566544,926.7867566827333,846.2629308450936,846.2845086772846,-2.41403435286385,-2.41403435286385,-2.41403435286385,-2.41403435286385,-2.41403435286385,-2.41403435286385,0.0,0.0,0.0,843.856292417628
255,2021-03-17,848.7278431566031,760.0912752064279,932.4380806126876,848.7023080402274,848.7584280442281,-3.507489539125274,-3.507489539125274,-3.507489539125274,-3.507489539125274,-3.507489539125274,-3.507489539125274,0.0,0.0,0.0,845.2203536174778
256,2021-03-18,851.1853595427141,762.8424355644672,935.584974705195,851.1336176373214,851.2389942100233,-3.8556350999902964,-3.8556350999902964,-3.8556350999902964,-3.8556350999902964,-3.8556350999902964,-3.8556350999902964,0.0,0.0,0.0,847.3297244427238
257,2021-03-19,853.642875928825,752.8789344229862,923.6087897396019,853.556946533788,853.7230806115014,-7.76138543761933,-7.76138543761933,-7.76138543761933,-7.76138543761933,-7.76138543761933,-7.76138543761933,0.0,0.0,0.0,845.8814904912057
258,2021-03-20,856.100392314936,781.4989675293912,955.2230657913688,855.9852975847211,856.2223489651382,11.706411650957127,11.706411650957127,11.706411650957127,11.706411650957127,11.706411650957127,11.706411650957127,0.0,0.0,0.0,867.8068039658931
259,2021-03-21,858.557908701047,787.6256079376763,955.8047114113093,858.4011690532634,858.7124057619142,11.706411653480124,11.706411653480124,11.706411653480124,11.706411653480124,11.706411653480124,11.706411653480124,0.0,0.0,0.0,870.2643203545272
260,2021-03-22,861.0154250871581,769.3017748447755,941.0063346236207,860.8243048691699,861.214301224494,-5.874278874865814,-5.874278874865814,-5.874278874865814,-5.874278874865814,-5.874278874865814,-5.874278874865814,0.0,0.0,0.0,855.1411462122923
261,2021-03-23,863.4729414732691,779.0981290483862,947.4481606656049,863.2479622719882,863.722510592814,-2.414034352868083,-2.414034352868083,-2.414034352868083,-2.414034352868083,-2.414034352868083,-2.414034352868083,0.0,0.0,0.0,861.058907120401
262,2021-03-24,865.9304578593799,778.6150945476485,953.6359004910955,865.6653633180465,866.2210861585779,-3.5074895391264573,-3.5074895391264573,-3.5074895391264573,-3.5074895391264573,-3.5074895391264573,-3.5074895391264573,0.0,0.0,0.0,862.4229683202534
263,2021-03-25,868.387974245491,774.785579989052,955.4048796677789,868.089940041205,868.7233408938482,-3.8556350999891214,-3.8556350999891214,-3.8556350999891214,-3.8556350999891214,-3.8556350999891214,-3.8556350999891214,0.0,0.0,0.0,864.5323391455019
264,2021-03-26,870.845490631602,774.7047942790988,943.7648905349846,870.5071815268058,871.2270902491864,-7.761385437606231,-7.761385437606231,-7.761385437606231,-7.761385437606231,-7.761385437606231,-7.761385437606231,0.0,0.0,0.0,863.0841051939958
265,2021-03-27,873.3030070177131,797.7579949686169,964.7681779074683,872.9246424108568,873.7593470738053,11.706411650961645,11.706411650961645,11.706411650961645,11.706411650961645,11.706411650961645,11.706411650961645,0.0,0.0,0.0,885.0094186686747
266,2021-03-28,875.760523403824,796.1566906335983,973.0532583237922,875.3400990217914,876.269621013393,11.706411653526255,11.706411653526255,11.706411653526255,11.706411653526255,11.706411653526255,11.706411653526255,0.0,0.0,0.0,887.4669350573503
267,2021-03-29,878.218039789935,793.2721723412972,958.2946890742095,877.7391623458489,878.7907352907228,-5.8742788748588595,-5.8742788748588595,-5.8742788748588595,-5.8742788748588595,-5.8742788748588595,-5.8742788748588595,0.0,0.0,0.0,872.3437609150761
268,2021-03-30,880.675556176046,787.9057974571182,962.8887206472901,880.139631416696,881.3236966563184,-2.4140343528482604,-2.4140343528482604,-2.4140343528482604,-2.4140343528482604,-2.4140343528482604,-2.4140343528482604,0.0,0.0,0.0,878.2615218231978
269,2021-03-31,883.1330725621569,791.0266051259707,959.8724253894562,882.5369629613924,883.8403598260533,-3.5074895391258742,-3.5074895391258742,-3.5074895391258742,-3.5074895391258742,-3.5074895391258742,-3.5074895391258742,0.0,0.0,0.0,879.625583023031
270,2021-04-01,885.5905889482677,796.2913686796508,967.4450454719033,884.9090713237837,886.3602406160226,-3.8556351000056353,-3.8556351000056353,-3.8556351000056353,-3.8556351000056353,-3.8556351000056353,-3.8556351000056353,0.0,0.0,0.0,881.7349538482621
271,2021-04-02,888.048105334379,796.924873892514,963.9188985429732,887.2800550867876,888.8819444906621,-7.761385437643076,-7.761385437643076,-7.761385437643076,-7.761385437643076,-7.761385437643076,-7.761385437643076,0.0,0.0,0.0,880.2867198967359
272,2021-04-03,890.5056217204899,813.9729708430917,993.9898552300739,889.6617752245379,891.4055033997922,11.706411650966158,11.706411650966158,11.706411650966158,11.706411650966158,11.706411650966158,11.706411650966158,0.0,0.0,0.0,902.2120333714561
273,2021-04-04,892.9631381066009,821.1093495744392,989.9702010884578,892.0501740144861,893.9239681814186,11.70641165352265,11.70641165352265,11.70641165352265,11.70641165352265,11.70641165352265,11.70641165352265,0.0,0.0,0.0,904.6695497601236
274,2021-04-05,895.420654492712,802.7035428947767,973.5263509501259,894.4268712158633,896.4456808892605,-5.8742788748917185,-5.8742788748917185,-5.8742788748917185,-5.8742788748917185,-5.8742788748917185,-5.8742788748917185,0.0,0.0,0.0,889.5463756178202
275,2021-04-06,897.878170878823,805.2920335853985,984.0068011083503,896.7744165465836,898.9721855035345,-2.414034352852495,-2.414034352852495,-2.414034352852495,-2.414034352852495,-2.414034352852495,-2.414034352852495,0.0,0.0,0.0,895.4641365259705
276,2021-04-07,900.335687264934,805.0130163711275,975.7857952758058,899.1357135910441,901.4896607506067,-3.5074895391270586,-3.5074895391270586,-3.5074895391270586,-3.5074895391270586,-3.5074895391270586,-3.5074895391270586,0.0,0.0,0.0,896.828197725807
277,2021-04-08,902.7932036510448,810.916173144999,987.712562774045,901.5012660485932,904.0149223538914,-3.8556350999733096,-3.8556350999733096,-3.8556350999733096,-3.8556350999733096,-3.8556350999733096,-3.8556350999733096,0.0,0.0,0.0,898.9375685510715
278,2021-04-09,905.2507200371557,807.108965948891,990.2587301120254,903.890070856026,906.5572721033781,-7.761385437647681,-7.761385437647681,-7.761385437647681,-7.761385437647681,-7.761385437647681,-7.761385437647681,0.0,0.0,0.0,897.489334599508
279,2021-04-10,907.7082364232667,822.1141811155779,999.1405266989041,906.2584875855811,909.0941154541474,11.706411650970674,11.706411650970674,11.706411650970674,11.706411650970674,11.706411650970674,11.706411650970674,0.0,0.0,0.0,919.4146480742374
280,2021-04-11,910.165752809378,833.721827231766,1010.0504480331723,908.6355582028391,911.6537578418659,11.706411653495206,11.706411653495206,11.706411653495206,11.706411653495206,11.706411653495206,11.706411653495206,0.0,0.0,0.0,921.8721644628732
